2026-04-14 00:14:05,485 - modelscope - INFO - Use user-specified model revision: v1.0.2
2026-04-14 00:14:08,061 - modelscope - INFO - Use user-specified model revision: v1.0.2
2026-04-14 00:14:08,375 - modelscope - INFO - initiate model from /home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k
2026-04-14 00:14:08,375 - modelscope - INFO - initiate model from location /home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k.
2026-04-14 00:14:08,381 - modelscope - INFO - initialize model from /home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k
2026-04-14 00:14:08,908 - modelscope - WARNING - No preprocessor field found in cfg.
2026-04-14 00:14:08,908 - modelscope - WARNING - No val key and type key found in preprocessor domain of configuration.json file.
2026-04-14 00:14:08,908 - modelscope - WARNING - Cannot find available config to build preprocessor at mode inference, current config: {'model_dir': '/home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k'}. trying to build by task and model information.
2026-04-14 00:14:08,908 - modelscope - INFO - No preprocessor key ('cam++-sv', 'speaker-verification') found in PREPROCESSOR_MAP, skip building preprocessor. If the pipeline runs normally, please ignore this log.
[tta_infer] Crop positions: ['0.00', '0.50', '1.00']
[tta_infer] Loading campplus from weights/campplus_finetune_best.pt...
Downloading Model from https://www.modelscope.cn to directory: /home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k
[tta_infer] Model on cuda
[tta_infer] Files: 134697, crops per file: 3

TTA 3-crop:   0%|          | 0/527 [00:00<?, ?it/s]
TTA 3-crop:   0%|          | 1/527 [00:00<07:13,  1.21it/s]
TTA 3-crop:   0%|          | 2/527 [00:01<05:58,  1.47it/s]
TTA 3-crop:   1%|          | 3/527 [00:01<05:30,  1.58it/s]
TTA 3-crop:   1%|          | 4/527 [00:02<05:18,  1.64it/s]
TTA 3-crop:   1%|          | 5/527 [00:03<05:12,  1.67it/s]
TTA 3-crop:   1%|          | 6/527 [00:03<05:08,  1.69it/s]
TTA 3-crop:   1%|▏         | 7/527 [00:04<05:06,  1.70it/s]
TTA 3-crop:   2%|▏         | 8/527 [00:04<05:05,  1.70it/s]
TTA 3-crop:   2%|▏         | 9/527 [00:05<05:02,  1.71it/s]
TTA 3-crop:   2%|▏         | 10/527 [00:06<05:01,  1.72it/s]
TTA 3-crop:   2%|▏         | 11/527 [00:06<05:01,  1.71it/s]
TTA 3-crop:   2%|▏         | 12/527 [00:07<05:00,  1.71it/s]
TTA 3-crop:   2%|▏         | 13/527 [00:07<04:58,  1.72it/s]
TTA 3-crop:   3%|▎         | 14/527 [00:08<04:57,  1.72it/s]
TTA 3-crop:   3%|▎         | 15/527 [00:08<04:57,  1.72it/s]
TTA 3-crop:   3%|▎         | 16/527 [00:09<04:58,  1.71it/s]
TTA 3-crop:   3%|▎         | 17/527 [00:10<04:57,  1.72it/s]
TTA 3-crop:   3%|▎         | 18/527 [00:10<04:55,  1.72it/s]
TTA 3-crop:   4%|▎         | 19/527 [00:11<04:54,  1.72it/s]
